*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil5\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling stm32f10x_crc.c...
compiling system_stm32f10x.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_dac.c...
compiling misc.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_can.c...
compiling stm32f10x_exti.c...
compiling core_cm3.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_wwdg.c...
compiling Delay.c...
compiling OLED_Data.c...
compiling LED.c...
compiling Key.c...
compiling SHT30.c...
compiling BtSerial.c...
compiling esp8266.c...
compiling queue.c...
compiling MQ2.c...
compiling MQTT.c...
compiling menu.c...
compiling PWM.c...
compiling OLED.c...
compiling BUZZER.c...
compiling stm32f10x_it.c...
compiling main.c...
linking...
Program Size: Code=20232 RO-data=3612 RW-data=116 ZI-data=4964  
".\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:02
